"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$J$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$28: 	=IF(ber_Med_disc!C27<>"""",IF(ber_Med_disc!C27>1,TRIM(ber_Med_disc!C27)&"", ""&ber_Opm!C41&"" (""&ber_Med_disc!M27&"" ""&ber_Med_disc!F27&""/kg/dag)"",TRIM(ber_Med_disc!C27)&"", ""&ber_Opm!C41),"""")
$D$28: 	=IF(Med_disc!H56<>"""",Med_disc!H56,"""")
$E$28: 	=IF(AND(D28<>"""",D28<>""STOP""),ber_Med_disc!H27&"" ""&ber_Med_disc!F27,"""")
$F$28: 	=IF(AND(D28<>"""",D28<>""STOP""),ber_Med_disc!L27,"" "")
$G$28: 	=IF(Med_disc!L50<>"""",Med_disc!L50&"" ""&Med_disc!M50&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O27,1)&"" in ""&Med_disc!$O$44,"""")
$H$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$28: 	=IF(OR($D28=""1 dd"",$D28=""2 dd"",$D28=""3 dd"",$D28=""4 dd"",$D28=""6 dd"",$D28=""8 dd"",$D28=""12 dd"",$D28=""an"",$D28=""1 X""),VLOOKUP($D28,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$29: 	=IF(ber_Med_disc!C28<>"""",IF(ber_Med_disc!C28>1,TRIM(ber_Med_disc!C28)&"", ""&ber_Opm!C42&"" (""&ber_Med_disc!M28&"" ""&ber_Med_disc!F28&""/kg/dag)"",TRIM(ber_Med_disc!C28)&"", ""&ber_Opm!C42),"""")
$D$29: 	=IF(Med_disc!H58<>"""",Med_disc!H58,"""")
$E$29: 	=IF(AND(D29<>"""",D29<>""STOP""),ber_Med_disc!H28&"" ""&ber_Med_disc!F28,"""")
$F$29: 	=IF(AND(D29<>"""",D29<>""STOP""),ber_Med_disc!L28,"" "")
$G$29: 	=IF(Med_disc!L51<>"""",Med_disc!L51&"" ""&Med_disc!M51&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O28,1)&"" in ""&Med_disc!$O$44,"""")
$H$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$29: 	=IF(OR($D29=""1 dd"",$D29=""2 dd"",$D29=""3 dd"",$D29=""4 dd"",$D29=""6 dd"",$D29=""8 dd"",$D29=""12 dd"",$D29=""an"",$D29=""1 X""),VLOOKUP($D29,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$30: 	=IF(ber_Med_disc!C29<>"""",IF(ber_Med_disc!C29>1,TRIM(ber_Med_disc!C29)&"", ""&ber_Opm!C43&"" (""&ber_Med_disc!M29&"" ""&ber_Med_disc!F29&""/kg/dag)"",TRIM(ber_Med_disc!C29)&"", ""&ber_Opm!C43),"""")
$D$30: 	=IF(Med_disc!H60<>"""",Med_disc!H60,"""")
$E$30: 	=IF(AND(D30<>"""",D30<>""STOP""),ber_Med_disc!H29&"" ""&ber_Med_disc!F29,"""")
$F$30: 	=IF(AND(D30<>"""",D30<>""STOP""),ber_Med_disc!L29,"" "")
$G$30: 	=IF(Med_disc!L52<>"""",Med_disc!L52&"" ""&Med_disc!M52&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O29,1)&"" in ""&Med_disc!$O$44,"""")
$H$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$30: 	=IF(OR($D30=""1 dd"",$D30=""2 dd"",$D30=""3 dd"",$D30=""4 dd"",$D30=""6 dd"",$D30=""8 dd"",$D30=""12 dd"",$D30=""an"",$D30=""1 X""),VLOOKUP($D30,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
